.
├── annotations_fathhy.json
├── annotations_lathisana.json
├── annotations_rashmi.json
├── annotations_ravindu.json
├── calibration_report.md
├── configs
│   ├── module1_config.yaml
│   ├── module2_config.yaml
│   ├── module3_config.yaml
│   ├── module4_config.yaml
│   └── pipeline_config.yaml
├── data
│   ├── annotations
│   │   └── module3
│   │       ├── critical
│   │       │   ├── lecture_012_frame_00101_50m30s.jpg
│   │       │   ├── lecture_012_frame_00105_52m30s.jpg
│   │       │   ├── lecture_012_frame_00106_53m00s.jpg
│   │       │   ├── lecture_012_frame_00107_53m30s.jpg
│   │       │   ├── lecture_012_frame_00108_54m00s.jpg
│   │       │   ├── lecture_012_frame_00114_57m00s.jpg
│   │       │   ├── lecture_012_frame_00115_57m30s.jpg
│   │       │   ├── lecture_012_frame_00119_59m30s.jpg
│   │       │   ├── lecture_012_frame_00120_60m00s.jpg
│   │       │   ├── lecture_012_frame_00126_63m00s.jpg
│   │       │   ├── lecture_012_frame_00127_63m30s.jpg
│   │       │   ├── lecture_012_frame_00142_71m00s.jpg
│   │       │   ├── lecture_012_frame_00143_71m30s.jpg
│   │       │   ├── lecture_013_frame_00014_06m59s.jpg
│   │       │   ├── lecture_013_frame_00016_07m59s.jpg
│   │       │   ├── lecture_013_frame_00017_08m29s.jpg
│   │       │   ├── lecture_013_frame_00018_08m59s.jpg
│   │       │   ├── lecture_013_frame_00021_10m29s.jpg
│   │       │   ├── lecture_013_frame_00022_10m59s.jpg
│   │       │   ├── lecture_013_frame_00023_11m29s.jpg
│   │       │   ├── lecture_013_frame_00026_12m59s.jpg
│   │       │   ├── lecture_013_frame_00029_14m29s.jpg
│   │       │   ├── lecture_013_frame_00033_16m29s.jpg
│   │       │   ├── lecture_013_frame_00034_16m59s.jpg
│   │       │   ├── lecture_013_frame_00035_17m29s.jpg
│   │       │   ├── lecture_013_frame_00037_18m29s.jpg
│   │       │   ├── lecture_013_frame_00040_19m59s.jpg
│   │       │   ├── lecture_013_frame_00049_24m29s.jpg
│   │       │   ├── lecture_013_frame_00050_24m59s.jpg
│   │       │   ├── lecture_013_frame_00051_25m29s.jpg
│   │       │   ├── lecture_013_frame_00060_29m59s.jpg
│   │       │   ├── lecture_013_frame_00061_30m29s.jpg
│   │       │   ├── lecture_013_frame_00062_30m59s.jpg
│   │       │   ├── lecture_013_frame_00063_31m29s.jpg
│   │       │   ├── lecture_013_frame_00087_43m29s.jpg
│   │       │   ├── lecture_013_frame_00088_43m59s.jpg
│   │       │   ├── lecture_013_frame_00089_44m29s.jpg
│   │       │   ├── lecture_013_frame_00090_44m59s.jpg
│   │       │   ├── lecture_013_frame_00097_48m29s.jpg
│   │       │   ├── lecture_013_frame_00098_48m59s.jpg
│   │       │   ├── lecture_014_frame_00001_00m30s.jpg
│   │       │   ├── lecture_014_frame_00002_01m00s.jpg
│   │       │   ├── lecture_014_frame_00003_01m30s.jpg
│   │       │   ├── lecture_014_frame_00004_02m00s.jpg
│   │       │   ├── lecture_014_frame_00005_02m30s.jpg
│   │       │   ├── lecture_014_frame_00006_03m00s.jpg
│   │       │   ├── lecture_014_frame_00007_03m30s.jpg
│   │       │   ├── lecture_014_frame_00008_04m00s.jpg
│   │       │   ├── lecture_014_frame_00009_04m30s.jpg
│   │       │   ├── lecture_014_frame_00010_05m00s.jpg
│   │       │   ├── lecture_014_frame_00030_15m00s.jpg
│   │       │   ├── lecture_014_frame_00031_15m30s.jpg
│   │       │   ├── lecture_014_frame_00032_16m00s.jpg
│   │       │   ├── lecture_014_frame_00033_16m30s.jpg
│   │       │   ├── lecture_014_frame_00034_17m00s.jpg
│   │       │   ├── lecture_014_frame_00035_17m30s.jpg
│   │       │   ├── lecture_014_frame_00036_18m00s.jpg
│   │       │   ├── lecture_014_frame_00037_18m30s.jpg
│   │       │   ├── lecture_014_frame_00038_19m00s.jpg
│   │       │   ├── lecture_014_frame_00039_19m30s.jpg
│   │       │   ├── lecture_014_frame_00040_20m00s.jpg
│   │       │   ├── lecture_014_frame_00041_20m30s.jpg
│   │       │   ├── lecture_014_frame_00042_21m00s.jpg
│   │       │   ├── lecture_014_frame_00043_21m30s.jpg
│   │       │   ├── lecture_014_frame_00045_22m30s.jpg
│   │       │   ├── lecture_014_frame_00046_23m00s.jpg
│   │       │   ├── lecture_014_frame_00047_23m30s.jpg
│   │       │   ├── lecture_014_frame_00048_24m00s.jpg
│   │       │   ├── lecture_014_frame_00050_25m00s.jpg
│   │       │   ├── lecture_014_frame_00051_25m30s.jpg
│   │       │   ├── lecture_014_frame_00052_26m00s.jpg
│   │       │   ├── lecture_014_frame_00053_26m30s.jpg
│   │       │   ├── lecture_014_frame_00054_27m00s.jpg
│   │       │   ├── lecture_014_frame_00055_27m30s.jpg
│   │       │   ├── lecture_014_frame_00056_28m00s.jpg
│   │       │   ├── lecture_014_frame_00057_28m30s.jpg
│   │       │   ├── lecture_014_frame_00058_29m00s.jpg
│   │       │   ├── lecture_014_frame_00059_29m30s.jpg
│   │       │   ├── lecture_014_frame_00061_30m30s.jpg
│   │       │   ├── lecture_014_frame_00062_31m00s.jpg
│   │       │   ├── lecture_014_frame_00063_31m30s.jpg
│   │       │   ├── lecture_014_frame_00064_32m00s.jpg
│   │       │   ├── lecture_014_frame_00065_32m30s.jpg
│   │       │   ├── lecture_014_frame_00067_33m30s.jpg
│   │       │   ├── lecture_014_frame_00068_34m00s.jpg
│   │       │   ├── lecture_014_frame_00069_34m30s.jpg
│   │       │   ├── lecture_014_frame_00070_35m00s.jpg
│   │       │   ├── lecture_014_frame_00072_36m00s.jpg
│   │       │   ├── lecture_014_frame_00073_36m30s.jpg
│   │       │   ├── lecture_014_frame_00074_37m00s.jpg
│   │       │   ├── lecture_014_frame_00075_37m30s.jpg
│   │       │   ├── lecture_014_frame_00076_38m00s.jpg
│   │       │   ├── lecture_014_frame_00077_38m30s.jpg
│   │       │   ├── lecture_014_frame_00078_39m00s.jpg
│   │       │   ├── lecture_014_frame_00079_39m30s.jpg
│   │       │   ├── lecture_014_frame_00080_40m00s.jpg
│   │       │   ├── lecture_014_frame_00084_42m00s.jpg
│   │       │   ├── lecture_014_frame_00085_42m30s.jpg
│   │       │   ├── lecture_014_frame_00086_43m00s.jpg
│   │       │   ├── lecture_014_frame_00087_43m30s.jpg
│   │       │   ├── lecture_014_frame_00090_45m00s.jpg
│   │       │   ├── lecture_014_frame_00091_45m30s.jpg
│   │       │   ├── lecture_014_frame_00093_46m30s.jpg
│   │       │   ├── lecture_014_frame_00094_47m00s.jpg
│   │       │   ├── lecture_014_frame_00095_47m30s.jpg
│   │       │   ├── lecture_014_frame_00097_48m30s.jpg
│   │       │   ├── lecture_014_frame_00098_49m00s.jpg
│   │       │   ├── lecture_014_frame_00099_49m30s.jpg
│   │       │   ├── lecture_014_frame_00100_50m00s.jpg
│   │       │   ├── lecture_014_frame_00101_50m30s.jpg
│   │       │   └── lecture_014_frame_00102_51m00s.jpg
│   │       ├── labels.csv
│   │       ├── skip
│   │       │   ├── lecture_001_frame_00000_00m00s.jpg
│   │       │   ├── lecture_001_frame_00001_00m05s.jpg
│   │       │   ├── lecture_001_frame_00001_00m30s.jpg
│   │       │   ├── lecture_001_frame_00002_01m00s.jpg
│   │       │   ├── lecture_001_frame_00006_03m00s.jpg
│   │       │   ├── lecture_001_frame_00027_13m30s.jpg
│   │       │   ├── lecture_001_frame_00028_14m00s.jpg
│   │       │   ├── lecture_001_frame_00029_14m30s.jpg
│   │       │   ├── lecture_001_frame_00030_15m00s.jpg
│   │       │   ├── lecture_001_frame_00031_15m30s.jpg
│   │       │   ├── lecture_001_frame_00032_16m00s.jpg
│   │       │   ├── lecture_001_frame_00033_16m30s.jpg
│   │       │   ├── lecture_001_frame_00034_17m00s.jpg
│   │       │   ├── lecture_001_frame_00035_17m30s.jpg
│   │       │   ├── lecture_001_frame_00036_18m00s.jpg
│   │       │   ├── lecture_001_frame_00037_18m30s.jpg
│   │       │   ├── lecture_001_frame_00038_19m00s.jpg
│   │       │   ├── lecture_001_frame_00039_19m30s.jpg
│   │       │   ├── lecture_001_frame_00041_20m30s.jpg
│   │       │   ├── lecture_001_frame_00042_21m00s.jpg
│   │       │   ├── lecture_001_frame_00043_21m30s.jpg
│   │       │   ├── lecture_001_frame_00047_23m30s.jpg
│   │       │   ├── lecture_001_frame_00049_24m30s.jpg
│   │       │   ├── lecture_001_frame_00050_25m00s.jpg
│   │       │   ├── lecture_001_frame_00051_25m30s.jpg
│   │       │   ├── lecture_001_frame_00052_26m00s.jpg
│   │       │   ├── lecture_001_frame_00053_26m30s.jpg
│   │       │   ├── lecture_001_frame_00054_27m00s.jpg
│   │       │   ├── lecture_001_frame_00055_27m30s.jpg
│   │       │   ├── lecture_001_frame_00056_28m00s.jpg
│   │       │   ├── lecture_001_frame_00057_28m30s.jpg
│   │       │   ├── lecture_001_frame_00058_29m00s.jpg
│   │       │   ├── lecture_001_frame_00059_29m30s.jpg
│   │       │   ├── lecture_001_frame_00060_30m00s.jpg
│   │       │   ├── lecture_001_frame_00061_30m30s.jpg
│   │       │   ├── lecture_001_frame_00062_31m00s.jpg
│   │       │   ├── lecture_001_frame_00064_32m00s.jpg
│   │       │   ├── lecture_001_frame_00065_32m30s.jpg
│   │       │   ├── lecture_001_frame_00066_33m00s.jpg
│   │       │   ├── lecture_001_frame_00067_33m30s.jpg
│   │       │   ├── lecture_001_frame_00068_34m00s.jpg
│   │       │   ├── lecture_001_frame_00069_34m30s.jpg
│   │       │   ├── lecture_001_frame_00070_35m00s.jpg
│   │       │   ├── lecture_001_frame_00071_35m30s.jpg
│   │       │   ├── lecture_001_frame_00072_36m00s.jpg
│   │       │   ├── lecture_001_frame_00075_37m30s.jpg
│   │       │   ├── lecture_001_frame_00076_38m00s.jpg
│   │       │   ├── lecture_001_frame_00077_38m30s.jpg
│   │       │   ├── lecture_001_frame_00078_39m00s.jpg
│   │       │   ├── lecture_001_frame_00079_39m30s.jpg
│   │       │   ├── lecture_001_frame_00080_40m00s.jpg
│   │       │   ├── lecture_001_frame_00081_40m30s.jpg
│   │       │   ├── lecture_001_frame_00082_41m00s.jpg
│   │       │   ├── lecture_001_frame_00083_41m30s.jpg
│   │       │   ├── lecture_001_frame_00084_42m00s.jpg
│   │       │   ├── lecture_001_frame_00085_42m30s.jpg
│   │       │   ├── lecture_001_frame_00086_43m00s.jpg
│   │       │   ├── lecture_001_frame_00087_43m30s.jpg
│   │       │   ├── lecture_001_frame_00088_44m00s.jpg
│   │       │   ├── lecture_001_frame_00089_44m30s.jpg
│   │       │   ├── lecture_001_frame_00090_45m00s.jpg
│   │       │   ├── lecture_001_frame_00091_45m30s.jpg
│   │       │   ├── lecture_001_frame_00093_46m30s.jpg
│   │       │   ├── lecture_001_frame_00094_47m00s.jpg
│   │       │   ├── lecture_001_frame_00095_47m30s.jpg
│   │       │   ├── lecture_001_frame_00096_48m00s.jpg
│   │       │   ├── lecture_001_frame_00097_48m30s.jpg
│   │       │   ├── lecture_001_frame_00098_49m00s.jpg
│   │       │   ├── lecture_001_frame_00099_49m30s.jpg
│   │       │   ├── lecture_001_frame_00100_50m00s.jpg
│   │       │   ├── lecture_001_frame_00101_50m30s.jpg
│   │       │   ├── lecture_001_frame_00102_51m00s.jpg
│   │       │   ├── lecture_001_frame_00103_51m30s.jpg
│   │       │   ├── lecture_001_frame_00104_52m00s.jpg
│   │       │   ├── lecture_001_frame_00105_52m30s.jpg
│   │       │   ├── lecture_001_frame_00106_53m00s.jpg
│   │       │   ├── lecture_001_frame_00112_56m00s.jpg
│   │       │   ├── lecture_001_frame_00113_56m30s.jpg
│   │       │   ├── lecture_001_frame_00115_57m30s.jpg
│   │       │   ├── lecture_001_frame_00116_58m00s.jpg
│   │       │   ├── lecture_001_frame_00117_58m30s.jpg
│   │       │   ├── lecture_001_frame_00118_59m00s.jpg
│   │       │   ├── lecture_001_frame_00119_59m30s.jpg
│   │       │   ├── lecture_001_frame_00120_60m00s.jpg
│   │       │   ├── lecture_001_frame_00121_60m30s.jpg
│   │       │   ├── lecture_001_frame_00122_61m00s.jpg
│   │       │   ├── lecture_001_frame_00123_61m30s.jpg
│   │       │   ├── lecture_001_frame_00124_62m00s.jpg
│   │       │   ├── lecture_001_frame_00125_62m30s.jpg
│   │       │   ├── lecture_001_frame_00129_64m30s.jpg
│   │       │   ├── lecture_001_frame_00131_65m30s.jpg
│   │       │   ├── lecture_001_frame_00132_66m00s.jpg
│   │       │   ├── lecture_001_frame_00134_67m00s.jpg
│   │       │   ├── lecture_001_frame_00135_67m30s.jpg
│   │       │   ├── lecture_001_frame_00136_68m00s.jpg
│   │       │   ├── lecture_001_frame_00137_68m30s.jpg
│   │       │   ├── lecture_001_frame_00138_69m00s.jpg
│   │       │   ├── lecture_001_frame_00139_69m30s.jpg
│   │       │   ├── lecture_001_frame_00140_70m00s.jpg
│   │       │   ├── lecture_001_frame_00142_71m00s.jpg
│   │       │   ├── lecture_001_frame_00143_71m30s.jpg
│   │       │   ├── lecture_001_frame_00144_72m00s.jpg
│   │       │   ├── lecture_001_frame_00145_72m30s.jpg
│   │       │   ├── lecture_001_frame_00146_73m00s.jpg
│   │       │   ├── lecture_001_frame_00147_73m30s.jpg
│   │       │   ├── lecture_001_frame_00148_74m00s.jpg
│   │       │   ├── lecture_001_frame_00152_76m00s.jpg
│   │       │   ├── lecture_001_frame_00153_76m30s.jpg
│   │       │   ├── lecture_001_frame_00154_77m00s.jpg
│   │       │   ├── lecture_001_frame_00155_77m30s.jpg
│   │       │   ├── lecture_001_frame_00156_78m00s.jpg
│   │       │   ├── lecture_001_frame_00157_78m30s.jpg
│   │       │   ├── lecture_001_frame_00294_24m30s.jpg
│   │       │   ├── lecture_001_frame_00360_30m00s.jpg
│   │       │   ├── lecture_001_frame_00426_35m30s.jpg
│   │       │   ├── lecture_001_frame_00427_35m35s.jpg
│   │       │   ├── lecture_001_frame_00428_35m40s.jpg
│   │       │   ├── lecture_001_frame_00430_35m50s.jpg
│   │       │   ├── lecture_001_frame_00431_35m55s.jpg
│   │       │   ├── lecture_001_frame_00453_37m45s.jpg
│   │       │   ├── lecture_001_frame_00466_38m50s.jpg
│   │       │   ├── lecture_001_frame_00508_42m20s.jpg
│   │       │   ├── lecture_001_frame_00611_50m55s.jpg
│   │       │   ├── lecture_001_frame_00613_51m05s.jpg
│   │       │   ├── lecture_001_frame_00614_51m10s.jpg
│   │       │   ├── lecture_001_frame_00615_51m15s.jpg
│   │       │   ├── lecture_002_frame_00000_00m00s.jpg
│   │       │   ├── lecture_002_frame_00001_00m05s.jpg
│   │       │   ├── lecture_002_frame_00001_00m29s.jpg
│   │       │   ├── lecture_002_frame_00002_00m10s.jpg
│   │       │   ├── lecture_002_frame_00008_03m59s.jpg
│   │       │   ├── lecture_002_frame_00009_04m29s.jpg
│   │       │   ├── lecture_002_frame_00018_08m59s.jpg
│   │       │   ├── lecture_002_frame_00025_12m29s.jpg
│   │       │   ├── lecture_002_frame_00026_12m59s.jpg
│   │       │   ├── lecture_002_frame_00027_13m29s.jpg
│   │       │   ├── lecture_002_frame_00036_17m59s.jpg
│   │       │   ├── lecture_002_frame_00039_19m29s.jpg
│   │       │   ├── lecture_002_frame_00040_19m59s.jpg
│   │       │   ├── lecture_002_frame_00041_20m29s.jpg
│   │       │   ├── lecture_002_frame_00042_20m59s.jpg
│   │       │   ├── lecture_002_frame_00044_21m59s.jpg
│   │       │   ├── lecture_002_frame_00045_22m29s.jpg
│   │       │   ├── lecture_002_frame_00047_23m29s.jpg
│   │       │   ├── lecture_002_frame_00058_28m59s.jpg
│   │       │   ├── lecture_002_frame_00059_29m29s.jpg
│   │       │   ├── lecture_002_frame_00064_05m20s.jpg
│   │       │   ├── lecture_002_frame_00066_32m59s.jpg
│   │       │   ├── lecture_002_frame_00069_34m29s.jpg
│   │       │   ├── lecture_002_frame_00070_34m59s.jpg
│   │       │   ├── lecture_002_frame_00071_35m29s.jpg
│   │       │   ├── lecture_002_frame_00073_36m29s.jpg
│   │       │   ├── lecture_002_frame_00079_06m35s.jpg
│   │       │   ├── lecture_002_frame_00080_39m59s.jpg
│   │       │   ├── lecture_002_frame_00081_40m29s.jpg
│   │       │   ├── lecture_002_frame_00085_42m29s.jpg
│   │       │   ├── lecture_002_frame_00088_43m58s.jpg
│   │       │   ├── lecture_002_frame_00089_44m28s.jpg
│   │       │   ├── lecture_002_frame_00090_44m58s.jpg
│   │       │   ├── lecture_002_frame_00097_48m28s.jpg
│   │       │   ├── lecture_002_frame_00098_48m58s.jpg
│   │       │   ├── lecture_002_frame_00115_09m35s.jpg
│   │       │   ├── lecture_002_frame_00156_13m00s.jpg
│   │       │   ├── lecture_002_frame_00193_16m05s.jpg
│   │       │   ├── lecture_002_frame_00317_26m25s.jpg
│   │       │   ├── lecture_002_frame_00550_45m50s.jpg
│   │       │   ├── lecture_002_frame_00555_46m15s.jpg
│   │       │   ├── lecture_002_frame_00560_46m40s.jpg
│   │       │   ├── lecture_002_frame_00572_47m40s.jpg
│   │       │   ├── lecture_002_frame_00615_51m15s.jpg
│   │       │   ├── lecture_002_frame_00616_51m20s.jpg
│   │       │   ├── lecture_002_frame_00696_58m00s.jpg
│   │       │   ├── lecture_002_frame_00697_58m05s.jpg
│   │       │   ├── lecture_002_frame_00698_58m10s.jpg
│   │       │   ├── lecture_002_frame_00699_58m15s.jpg
│   │       │   ├── lecture_002_frame_00700_58m20s.jpg
│   │       │   ├── lecture_002_frame_00767_63m55s.jpg
│   │       │   ├── lecture_002_frame_00768_64m00s.jpg
│   │       │   ├── lecture_002_frame_00770_64m10s.jpg
│   │       │   ├── lecture_003_frame_00000_00m00s.jpg
│   │       │   ├── lecture_003_frame_00001_00m30s.jpg
│   │       │   ├── lecture_003_frame_00002_01m00s.jpg
│   │       │   ├── lecture_003_frame_00003_01m30s.jpg
│   │       │   ├── lecture_003_frame_00004_02m00s.jpg
│   │       │   ├── lecture_003_frame_00011_05m30s.jpg
│   │       │   ├── lecture_003_frame_00016_08m00s.jpg
│   │       │   ├── lecture_003_frame_00033_16m30s.jpg
│   │       │   ├── lecture_003_frame_00038_19m00s.jpg
│   │       │   ├── lecture_003_frame_00039_19m30s.jpg
│   │       │   ├── lecture_003_frame_00070_35m00s.jpg
│   │       │   ├── lecture_003_frame_00071_35m30s.jpg
│   │       │   ├── lecture_003_frame_00072_36m00s.jpg
│   │       │   ├── lecture_003_frame_00073_36m30s.jpg
│   │       │   ├── lecture_003_frame_00076_38m00s.jpg
│   │       │   ├── lecture_003_frame_00121_60m30s.jpg
│   │       │   ├── lecture_003_frame_00131_65m30s.jpg
│   │       │   ├── lecture_003_frame_00132_66m00s.jpg
│   │       │   ├── lecture_004_frame_00000_00m00s.jpg
│   │       │   ├── lecture_004_frame_00001_00m30s.jpg
│   │       │   ├── lecture_004_frame_00002_01m00s.jpg
│   │       │   ├── lecture_004_frame_00003_01m30s.jpg
│   │       │   ├── lecture_004_frame_00010_05m00s.jpg
│   │       │   ├── lecture_004_frame_00011_05m30s.jpg
│   │       │   ├── lecture_004_frame_00012_06m00s.jpg
│   │       │   ├── lecture_004_frame_00013_06m30s.jpg
│   │       │   ├── lecture_004_frame_00014_07m00s.jpg
│   │       │   ├── lecture_004_frame_00015_07m30s.jpg
│   │       │   ├── lecture_004_frame_00016_08m00s.jpg
│   │       │   ├── lecture_004_frame_00017_08m30s.jpg
│   │       │   ├── lecture_004_frame_00018_09m00s.jpg
│   │       │   ├── lecture_004_frame_00019_09m30s.jpg
│   │       │   ├── lecture_004_frame_00020_10m00s.jpg
│   │       │   ├── lecture_004_frame_00021_10m30s.jpg
│   │       │   ├── lecture_004_frame_00022_11m00s.jpg
│   │       │   ├── lecture_004_frame_00024_12m00s.jpg
│   │       │   ├── lecture_004_frame_00025_12m30s.jpg
│   │       │   ├── lecture_004_frame_00026_13m00s.jpg
│   │       │   ├── lecture_004_frame_00027_13m30s.jpg
│   │       │   ├── lecture_004_frame_00028_14m00s.jpg
│   │       │   ├── lecture_004_frame_00029_14m30s.jpg
│   │       │   ├── lecture_004_frame_00031_15m30s.jpg
│   │       │   ├── lecture_004_frame_00032_16m00s.jpg
│   │       │   ├── lecture_004_frame_00033_16m30s.jpg
│   │       │   ├── lecture_004_frame_00034_17m00s.jpg
│   │       │   ├── lecture_004_frame_00036_18m00s.jpg
│   │       │   ├── lecture_004_frame_00037_18m30s.jpg
│   │       │   ├── lecture_004_frame_00038_19m00s.jpg
│   │       │   ├── lecture_004_frame_00039_19m30s.jpg
│   │       │   ├── lecture_004_frame_00040_20m00s.jpg
│   │       │   ├── lecture_004_frame_00041_20m30s.jpg
│   │       │   ├── lecture_004_frame_00042_21m00s.jpg
│   │       │   ├── lecture_004_frame_00043_21m30s.jpg
│   │       │   ├── lecture_004_frame_00044_22m00s.jpg
│   │       │   ├── lecture_004_frame_00045_22m30s.jpg
│   │       │   ├── lecture_004_frame_00046_23m00s.jpg
│   │       │   ├── lecture_005_frame_00000_00m00s.jpg
│   │       │   ├── lecture_005_frame_00002_01m00s.jpg
│   │       │   ├── lecture_005_frame_00039_19m30s.jpg
│   │       │   ├── lecture_005_frame_00042_21m00s.jpg
│   │       │   ├── lecture_005_frame_00045_22m30s.jpg
│   │       │   ├── lecture_005_frame_00046_23m00s.jpg
│   │       │   ├── lecture_005_frame_00047_23m30s.jpg
│   │       │   ├── lecture_005_frame_00049_24m30s.jpg
│   │       │   ├── lecture_005_frame_00053_26m30s.jpg
│   │       │   ├── lecture_005_frame_00054_27m00s.jpg
│   │       │   ├── lecture_005_frame_00055_27m30s.jpg
│   │       │   ├── lecture_005_frame_00056_28m00s.jpg
│   │       │   ├── lecture_005_frame_00057_28m30s.jpg
│   │       │   ├── lecture_005_frame_00058_29m00s.jpg
│   │       │   ├── lecture_005_frame_00059_29m30s.jpg
│   │       │   ├── lecture_005_frame_00060_30m00s.jpg
│   │       │   ├── lecture_005_frame_00061_30m30s.jpg
│   │       │   ├── lecture_005_frame_00062_31m00s.jpg
│   │       │   ├── lecture_005_frame_00063_31m30s.jpg
│   │       │   ├── lecture_005_frame_00064_32m00s.jpg
│   │       │   ├── lecture_005_frame_00065_32m30s.jpg
│   │       │   ├── lecture_005_frame_00066_33m00s.jpg
│   │       │   ├── lecture_005_frame_00067_33m30s.jpg
│   │       │   ├── lecture_005_frame_00068_34m00s.jpg
│   │       │   ├── lecture_005_frame_00069_34m30s.jpg
│   │       │   ├── lecture_005_frame_00070_35m00s.jpg
│   │       │   ├── lecture_005_frame_00071_35m30s.jpg
│   │       │   ├── lecture_005_frame_00072_36m00s.jpg
│   │       │   ├── lecture_005_frame_00073_36m30s.jpg
│   │       │   ├── lecture_005_frame_00074_37m00s.jpg
│   │       │   ├── lecture_005_frame_00075_37m30s.jpg
│   │       │   ├── lecture_005_frame_00076_38m00s.jpg
│   │       │   ├── lecture_005_frame_00077_38m30s.jpg
│   │       │   ├── lecture_005_frame_00081_40m30s.jpg
│   │       │   ├── lecture_005_frame_00082_41m00s.jpg
│   │       │   ├── lecture_005_frame_00083_41m30s.jpg
│   │       │   ├── lecture_005_frame_00084_42m00s.jpg
│   │       │   ├── lecture_005_frame_00085_42m30s.jpg
│   │       │   ├── lecture_005_frame_00086_43m00s.jpg
│   │       │   ├── lecture_005_frame_00087_43m30s.jpg
│   │       │   ├── lecture_005_frame_00089_44m30s.jpg
│   │       │   ├── lecture_005_frame_00090_45m00s.jpg
│   │       │   ├── lecture_005_frame_00091_45m30s.jpg
│   │       │   ├── lecture_005_frame_00092_46m00s.jpg
│   │       │   ├── lecture_005_frame_00093_46m30s.jpg
│   │       │   ├── lecture_005_frame_00094_47m00s.jpg
│   │       │   ├── lecture_005_frame_00095_47m30s.jpg
│   │       │   ├── lecture_006_frame_00000_00m00s.jpg
│   │       │   ├── lecture_006_frame_00001_00m30s.jpg
│   │       │   ├── lecture_006_frame_00002_01m00s.jpg
│   │       │   ├── lecture_006_frame_00003_01m30s.jpg
│   │       │   ├── lecture_006_frame_00004_02m00s.jpg
│   │       │   ├── lecture_006_frame_00005_02m30s.jpg
│   │       │   ├── lecture_006_frame_00007_03m30s.jpg
│   │       │   ├── lecture_006_frame_00015_07m30s.jpg
│   │       │   ├── lecture_006_frame_00016_08m00s.jpg
│   │       │   ├── lecture_006_frame_00017_08m30s.jpg
│   │       │   ├── lecture_006_frame_00018_09m00s.jpg
│   │       │   ├── lecture_006_frame_00019_09m30s.jpg
│   │       │   ├── lecture_006_frame_00020_10m00s.jpg
│   │       │   ├── lecture_006_frame_00021_10m30s.jpg
│   │       │   ├── lecture_006_frame_00022_11m00s.jpg
│   │       │   ├── lecture_006_frame_00042_21m00s.jpg
│   │       │   ├── lecture_006_frame_00043_21m30s.jpg
│   │       │   ├── lecture_006_frame_00045_22m30s.jpg
│   │       │   ├── lecture_006_frame_00047_23m30s.jpg
│   │       │   ├── lecture_006_frame_00048_24m00s.jpg
│   │       │   ├── lecture_006_frame_00052_26m00s.jpg
│   │       │   ├── lecture_006_frame_00053_26m30s.jpg
│   │       │   ├── lecture_006_frame_00054_27m00s.jpg
│   │       │   ├── lecture_006_frame_00061_30m30s.jpg
│   │       │   ├── lecture_006_frame_00062_31m00s.jpg
│   │       │   ├── lecture_006_frame_00063_31m30s.jpg
│   │       │   ├── lecture_006_frame_00064_32m00s.jpg
│   │       │   ├── lecture_006_frame_00065_32m30s.jpg
│   │       │   ├── lecture_006_frame_00067_33m30s.jpg
│   │       │   ├── lecture_006_frame_00068_34m00s.jpg
│   │       │   ├── lecture_006_frame_00070_35m00s.jpg
│   │       │   ├── lecture_006_frame_00074_37m00s.jpg
│   │       │   ├── lecture_006_frame_00077_38m30s.jpg
│   │       │   ├── lecture_006_frame_00078_39m00s.jpg
│   │       │   ├── lecture_006_frame_00081_40m30s.jpg
│   │       │   ├── lecture_006_frame_00082_41m00s.jpg
│   │       │   ├── lecture_006_frame_00083_41m30s.jpg
│   │       │   ├── lecture_006_frame_00084_42m00s.jpg
│   │       │   ├── lecture_006_frame_00085_42m30s.jpg
│   │       │   ├── lecture_006_frame_00086_43m00s.jpg
│   │       │   ├── lecture_006_frame_00087_43m30s.jpg
│   │       │   ├── lecture_006_frame_00088_44m00s.jpg
│   │       │   ├── lecture_006_frame_00089_44m30s.jpg
│   │       │   ├── lecture_006_frame_00090_45m00s.jpg
│   │       │   ├── lecture_006_frame_00091_45m30s.jpg
│   │       │   ├── lecture_006_frame_00092_46m00s.jpg
│   │       │   ├── lecture_006_frame_00093_46m30s.jpg
│   │       │   ├── lecture_006_frame_00094_47m00s.jpg
│   │       │   ├── lecture_006_frame_00095_47m30s.jpg
│   │       │   ├── lecture_006_frame_00096_48m00s.jpg
│   │       │   ├── lecture_006_frame_00097_48m30s.jpg
│   │       │   ├── lecture_006_frame_00098_49m00s.jpg
│   │       │   ├── lecture_006_frame_00101_50m30s.jpg
│   │       │   ├── lecture_006_frame_00102_51m00s.jpg
│   │       │   ├── lecture_006_frame_00104_52m00s.jpg
│   │       │   ├── lecture_006_frame_00105_52m30s.jpg
│   │       │   ├── lecture_006_frame_00113_56m30s.jpg
│   │       │   ├── lecture_006_frame_00114_57m00s.jpg
│   │       │   ├── lecture_006_frame_00115_57m30s.jpg
│   │       │   ├── lecture_006_frame_00116_58m00s.jpg
│   │       │   ├── lecture_006_frame_00117_58m30s.jpg
│   │       │   ├── lecture_006_frame_00118_59m00s.jpg
│   │       │   ├── lecture_006_frame_00119_59m30s.jpg
│   │       │   ├── lecture_006_frame_00120_60m00s.jpg
│   │       │   ├── lecture_006_frame_00123_61m30s.jpg
│   │       │   ├── lecture_006_frame_00124_62m00s.jpg
│   │       │   ├── lecture_006_frame_00125_62m30s.jpg
